filename,label
68724.png,0
53360.png,9
61459.png,5
68627.png,5
54386.png,5
52390.png,5
61093.png,3
68767.png,5
69698.png,1
52097.png,8
61109.png,7
57847.png,3
67602.png,8
50186.png,3
57659.png,0
55814.png,1
53689.png,7
50486.png,9
61878.png,5
65080.png,1
65063.png,7
49631.png,3
52634.png,9
56789.png,5
67983.png,2
56619.png,1
57565.png,3
55903.png,0
68708.png,9
50556.png,6
66176.png,7
63291.png,2
59495.png,1
67933.png,3
63335.png,0
60323.png,7
49705.png,7
55567.png,0
61734.png,2
58994.png,8
51851.png,1
61147.png,5
63286.png,0
66896.png,4
69346.png,1
59387.png,4
49175.png,4
67719.png,3
49253.png,2
66927.png,0
56683.png,4
51109.png,7
65976.png,2
61566.png,6
53124.png,8
69560.png,7
50635.png,3
52206.png,2
66240.png,3
68062.png,8
59896.png,2
68637.png,0
49700.png,4
49714.png,9
51497.png,6
52269.png,6
58327.png,3
57353.png,6
59007.png,1
50847.png,4
55275.png,3
53583.png,2
50063.png,8
69789.png,4
62020.png,8
63411.png,8
69139.png,8
67809.png,0
52156.png,5
67748.png,7
66559.png,3
68224.png,0
64533.png,0
49545.png,9
53073.png,7
66172.png,8
69442.png,3
50334.png,3
68185.png,4
67806.png,7
67913.png,4
53182.png,7
51070.png,1
56909.png,2
60718.png,0
60760.png,7
59118.png,2
56893.png,3
53986.png,4
53683.png,6
64174.png,4
57697.png,9
56765.png,3
64055.png,3
63168.png,4
53445.png,9
51966.png,5
52025.png,2
69695.png,3
49973.png,0
52882.png,7
68431.png,4
59168.png,3
59396.png,1
56947.png,1
61366.png,1
63872.png,6
49003.png,7
60280.png,8
57211.png,4
51607.png,7
50521.png,5
59569.png,3
59183.png,4
60445.png,8
56445.png,9
57829.png,9
63693.png,6
56796.png,0
49695.png,8
55694.png,5
55186.png,3
54252.png,2
68999.png,9
68590.png,6
53479.png,6
52742.png,3
58061.png,0
53248.png,4
61044.png,5
61823.png,3
56148.png,6
50147.png,2
63331.png,9
53344.png,5
50701.png,7
67284.png,4
69941.png,3
49864.png,7
61218.png,6
58790.png,1
63163.png,8
54551.png,7
69901.png,5
59856.png,4
51325.png,2
54915.png,8
62718.png,3
53158.png,1
49475.png,7
50662.png,9
54792.png,1
52736.png,1
49752.png,6
56421.png,3
64654.png,0
57420.png,9
50092.png,9
60240.png,6
50991.png,6
59420.png,2
55827.png,2
55214.png,8
50834.png,0
68526.png,6
53329.png,9
62211.png,2
51399.png,7
61762.png,5
56216.png,4
51244.png,1
65260.png,7
52697.png,1
62242.png,6
64716.png,4
61423.png,4
63604.png,5
61085.png,8
56895.png,4
56050.png,7
69687.png,9
67973.png,1
68213.png,2
52625.png,6
58642.png,1
53462.png,4
69689.png,7
53488.png,7
68452.png,4
67016.png,7
62601.png,5
67894.png,2
64949.png,2
52691.png,9
49566.png,2
62910.png,1
60486.png,1
68757.png,1
63819.png,3
62133.png,1
69645.png,3
49249.png,6
58750.png,2
49785.png,1
53541.png,9
58960.png,6
62312.png,8
56253.png,4
55955.png,3
63706.png,2
63150.png,7
68033.png,8
52911.png,9
55959.png,1
61643.png,2
66610.png,3
61458.png,2
69581.png,2
65111.png,8
61117.png,5
58875.png,9
64082.png,3
57179.png,3
64442.png,7
57321.png,8
67060.png,2
59676.png,9
59215.png,9
55947.png,7
49408.png,0
62348.png,2
58364.png,6
56586.png,6
66656.png,5
59403.png,9
65699.png,3
58075.png,3
56352.png,9
50335.png,5
68409.png,3
67224.png,2
53946.png,4
59329.png,6
64145.png,7
66428.png,0
52479.png,3
57417.png,4
59233.png,4
54209.png,5
52342.png,4
52964.png,3
56048.png,2
53705.png,7
64723.png,3
64211.png,8
69184.png,6
58460.png,8
69316.png,7
66817.png,3
60063.png,8
63966.png,9
60145.png,2
62123.png,3
57128.png,6
66051.png,9
52608.png,4
52744.png,5
69661.png,8
55476.png,3
69968.png,8
68460.png,5
55351.png,4
49984.png,5
59909.png,7
68073.png,5
53222.png,4
51489.png,6
60526.png,4
64461.png,5
54344.png,1
55017.png,9
49945.png,9
63110.png,0
69075.png,3
69332.png,9
68054.png,6
58749.png,4
53670.png,6
51115.png,7
55872.png,2
62758.png,5
59176.png,4
61714.png,2
51818.png,7
56679.png,6
68678.png,8
65917.png,9
62189.png,8
59592.png,4
49375.png,7
56864.png,4
67601.png,0
62420.png,2
55770.png,4
58392.png,9
58603.png,7
53970.png,6
54189.png,0
63058.png,2
55211.png,2
69621.png,3
50421.png,1
61761.png,4
58311.png,1
65238.png,7
59790.png,0
61880.png,2
49197.png,2
56918.png,3
53885.png,1
58171.png,7
49497.png,3
57366.png,4
53667.png,6
69826.png,0
57198.png,7
59432.png,1
64961.png,9
51014.png,8
49141.png,2
51432.png,6
57841.png,5
69667.png,1
59985.png,2
59104.png,8
62427.png,4
55013.png,5
61787.png,5
63582.png,3
57268.png,4
56483.png,3
51177.png,9
54892.png,8
59634.png,3
57359.png,2
63699.png,3
58183.png,1
62619.png,2
62383.png,3
57768.png,1
59421.png,0
61587.png,8
49308.png,5
56562.png,3
55508.png,5
52148.png,2
60325.png,2
53542.png,7
54328.png,5
68223.png,3
63167.png,2
61657.png,4
65002.png,5
55695.png,4
61988.png,2
68697.png,2
49558.png,7
57141.png,3
69773.png,6
66165.png,7
57007.png,0
63232.png,0
63745.png,6
67199.png,8
49569.png,2
57826.png,8
64291.png,2
60999.png,3
51923.png,4
49572.png,6
68680.png,5
63720.png,1
55594.png,1
52934.png,7
57781.png,0
65547.png,8
60199.png,7
52961.png,6
59151.png,6
54000.png,4
69235.png,5
68146.png,8
65115.png,7
56366.png,9
64093.png,1
61215.png,9
50269.png,1
49787.png,3
65745.png,4
51616.png,4
63324.png,6
66993.png,7
60050.png,1
67031.png,8
58059.png,3
65761.png,5
62007.png,2
53387.png,1
60134.png,3
62233.png,0
60301.png,2
62360.png,7
69186.png,7
69450.png,5
65420.png,8
49456.png,0
69682.png,2
64919.png,5
52231.png,4
57156.png,2
54333.png,9
61004.png,1
69767.png,6
68032.png,9
54885.png,2
57395.png,8
52861.png,6
66657.png,6
66944.png,6
66071.png,1
62904.png,1
55986.png,4
49307.png,8
67115.png,3
66467.png,8
58673.png,8
59596.png,1
67365.png,0
55189.png,2
68036.png,1
55241.png,7
63603.png,4
58294.png,2
63839.png,9
62710.png,8
69881.png,4
63262.png,9
51024.png,2
67660.png,4
52804.png,3
68577.png,3
55119.png,3
63500.png,7
61808.png,1
68683.png,6
64266.png,9
65189.png,9
60177.png,4
67517.png,8
53238.png,3
68230.png,3
67208.png,7
59666.png,3
51312.png,2
68433.png,4
62628.png,7
51343.png,4
51356.png,5
50160.png,3
67439.png,0
61831.png,2
52028.png,8
50490.png,8
56686.png,0
61703.png,6
69412.png,7
59718.png,1
58202.png,1
66999.png,1
68567.png,1
63959.png,4
66310.png,4
65334.png,2
59101.png,0
65666.png,4
62663.png,1
56090.png,0
65228.png,5
52465.png,0
52643.png,6
61040.png,3
59272.png,8
63059.png,7
55950.png,9
54733.png,7
53489.png,4
60523.png,1
53856.png,7
69652.png,1
65156.png,1
68218.png,6
49662.png,8
53545.png,3
65980.png,8
67452.png,1
49805.png,3
69502.png,2
55571.png,1
57524.png,4
68777.png,0
55908.png,4
58927.png,8
49778.png,4
60591.png,5
56011.png,7
54443.png,2
53421.png,6
59021.png,8
63118.png,6
66931.png,3
69187.png,3
51564.png,1
67799.png,3
55896.png,2
50930.png,0
69231.png,3
55327.png,2
51269.png,9
60651.png,2
53579.png,5
51414.png,7
58556.png,2
60061.png,4
66596.png,9
68219.png,4
60581.png,5
61610.png,4
69670.png,0
68853.png,4
65638.png,3
68010.png,0
69188.png,5
69457.png,6
68493.png,9
56609.png,5
64736.png,2
53235.png,1
50210.png,5
65526.png,8
49084.png,8
68661.png,1
60310.png,3
51694.png,0
61896.png,7
63301.png,0
55778.png,0
69978.png,4
49110.png,2
65431.png,7
61377.png,1
51573.png,6
57745.png,0
62483.png,9
60805.png,0
59136.png,0
61640.png,4
60190.png,1
54602.png,8
52692.png,0
68923.png,0
56826.png,5
61957.png,6
69673.png,0
64821.png,1
68015.png,5
67374.png,5
55293.png,2
55653.png,5
49214.png,8
67120.png,7
69858.png,2
61837.png,4
66305.png,3
63126.png,9
49437.png,9
65782.png,0
59001.png,9
68847.png,4
63432.png,6
59036.png,5
69531.png,6
62920.png,6
50742.png,1
68266.png,6
67440.png,4
59297.png,0
53953.png,5
50133.png,8
64498.png,8
61475.png,5
59093.png,7
62040.png,7
61362.png,7
65561.png,1
64135.png,9
67830.png,7
54163.png,0
60436.png,8
68979.png,9
64890.png,5
62067.png,3
60171.png,0
50202.png,8
52841.png,7
68925.png,0
62444.png,0
50140.png,9
51701.png,7
52936.png,6
64389.png,0
53441.png,0
54488.png,7
58142.png,0
49155.png,1
57719.png,0
49539.png,5
56212.png,3
60862.png,0
49746.png,6
49338.png,3
59363.png,2
55791.png,3
59617.png,0
53632.png,5
61756.png,6
49269.png,6
63867.png,0
54526.png,8
61224.png,9
64824.png,8
54820.png,0
60120.png,2
57609.png,5
62859.png,1
58895.png,3
58571.png,7
58983.png,3
69922.png,9
68973.png,5
69299.png,8
67462.png,3
57775.png,5
52690.png,5
61829.png,5
60560.png,9
63596.png,3
56329.png,5
68826.png,1
58741.png,4
66533.png,4
63204.png,5
58756.png,9
57867.png,4
57742.png,4
58475.png,7
55315.png,5
65006.png,5
61559.png,7
62828.png,4
58301.png,5
65643.png,9
64021.png,4
56856.png,4
62468.png,4
56461.png,1
59221.png,1
51766.png,5
58742.png,8
55899.png,5
57663.png,0
66307.png,7
67821.png,3
62231.png,1
64579.png,3
52710.png,1
55573.png,7
56010.png,9
67261.png,3
63454.png,1
68573.png,6
59844.png,9
53030.png,1
68407.png,3
54830.png,0
64125.png,1
58394.png,1
52455.png,5
53185.png,5
59020.png,3
67442.png,2
49690.png,1
49446.png,3
67993.png,2
55369.png,2
50219.png,0
61775.png,0
65168.png,1
56720.png,5
69152.png,9
49431.png,7
66671.png,4
55490.png,3
52545.png,9
57574.png,1
57355.png,2
68543.png,1
59427.png,8
63620.png,0
55686.png,9
52300.png,0
57927.png,1
67502.png,4
58412.png,4
56834.png,1
69218.png,3
60605.png,6
57206.png,9
58687.png,2
67844.png,7
53735.png,9
67570.png,4
66964.png,4
53430.png,8
53976.png,3
57080.png,6
51880.png,0
69489.png,8
59047.png,5
64323.png,1
56085.png,1
65277.png,0
50978.png,9
52547.png,3
62636.png,5
62137.png,1
56430.png,4
59302.png,1
63347.png,7
68874.png,6
62870.png,2
58563.png,2
55514.png,1
50407.png,8
66235.png,0
60800.png,1
50527.png,0
52049.png,5
51660.png,1
49071.png,9
65310.png,0
57350.png,1
49685.png,8
56482.png,8
68786.png,2
52462.png,7
53711.png,7
56760.png,9
66538.png,7
58591.png,8
61196.png,9
69183.png,7
51855.png,4
49418.png,4
57011.png,7
62901.png,0
65560.png,8
64423.png,8
51765.png,9
69643.png,0
64322.png,2
52005.png,9
55005.png,5
67029.png,8
60248.png,5
53948.png,6
53752.png,5
50954.png,8
58505.png,1
60572.png,0
67357.png,1
67737.png,4
69833.png,9
53860.png,6
65530.png,5
49862.png,3
61173.png,5
68350.png,4
66237.png,2
57444.png,5
67055.png,4
52055.png,5
62992.png,7
52457.png,0
56345.png,8
53128.png,9
53716.png,1
56496.png,9
55493.png,1
51013.png,2
69611.png,4
63696.png,5
52160.png,2
66541.png,1
69306.png,8
61395.png,8
60215.png,4
53595.png,5
52835.png,9
66465.png,9
65871.png,1
56948.png,1
66813.png,4
68571.png,5
61325.png,1
51597.png,3
51767.png,9
55643.png,1
59425.png,8
49949.png,6
67272.png,9
54253.png,9
51937.png,6
63114.png,2
66544.png,8
69285.png,8
54105.png,4
58521.png,9
66190.png,7
59545.png,1
66614.png,8
49258.png,1
63193.png,2
54502.png,4
59477.png,0
52129.png,3
60575.png,0
64868.png,5
67473.png,8
56241.png,6
64721.png,7
52569.png,5
65670.png,0
62046.png,2
64424.png,1
59701.png,4
56055.png,2
63817.png,8
51941.png,1
66091.png,6
53159.png,2
56439.png,1
56372.png,9
59707.png,0
68765.png,4
50835.png,3
49118.png,2
53320.png,7
49836.png,0
67989.png,1
66833.png,2
52627.png,5
64770.png,7
66123.png,2
63678.png,2
55634.png,2
63092.png,3
52579.png,6
52523.png,5
64057.png,4
61871.png,0
51102.png,5
68891.png,9
62900.png,0
63471.png,1
57614.png,0
64844.png,4
60793.png,6
69956.png,4
57174.png,1
53435.png,0
65253.png,0
64033.png,9
66272.png,6
57302.png,4
66108.png,7
67828.png,5
53913.png,0
50620.png,5
52131.png,0
56250.png,8
67590.png,4
59829.png,8
64737.png,1
68478.png,6
51646.png,6
69799.png,9
54160.png,4
61181.png,9
68027.png,5
63797.png,4
57605.png,8
58763.png,0
68179.png,4
61675.png,9
51061.png,8
49918.png,7
56572.png,0
63061.png,3
64897.png,7
67995.png,2
55892.png,5
62104.png,5
51927.png,6
54554.png,8
54101.png,7
49701.png,2
50632.png,2
64653.png,2
64163.png,9
50971.png,3
54796.png,6
62551.png,3
54350.png,2
55092.png,2
49112.png,1
51162.png,9
58024.png,3
65693.png,9
65447.png,9
55004.png,4
51259.png,0
69201.png,3
51337.png,0
59571.png,5
65264.png,1
55357.png,2
67296.png,9
66027.png,5
63765.png,2
64260.png,9
51435.png,4
52040.png,9
57646.png,1
61485.png,6
50616.png,3
66221.png,6
61557.png,5
59330.png,1
59182.png,8
64788.png,3
57183.png,3
58616.png,2
69276.png,1
59556.png,7
64417.png,9
53470.png,4
58685.png,4
68652.png,2
50394.png,5
66861.png,4
63646.png,0
69868.png,0
61649.png,7
59595.png,9
50056.png,3
51693.png,3
68072.png,0
54208.png,5
49660.png,3
60047.png,0
62467.png,1
52121.png,8
65791.png,7
60000.png,7
56348.png,1
51728.png,6
55709.png,8
53101.png,6
58143.png,5
57413.png,9
59766.png,3
65476.png,2
50342.png,9
63164.png,6
67178.png,8
58258.png,6
68135.png,7
64164.png,0
65007.png,4
66101.png,1
54974.png,2
64502.png,1
69462.png,5
52722.png,1
55444.png,4
51006.png,3
61895.png,1
59887.png,6
65804.png,9
63231.png,5
58033.png,8
59273.png,6
51829.png,7
50200.png,1
59508.png,0
66090.png,5
58933.png,3
56535.png,1
52525.png,7
59974.png,3
59553.png,8
55098.png,0
69101.png,2
53407.png,7
65364.png,6
67623.png,1
54629.png,0
61404.png,9
63622.png,9
59337.png,3
54181.png,7
69207.png,4
55553.png,2
68081.png,7
59927.png,5
65158.png,0
65543.png,2
53629.png,3
68803.png,0
58893.png,4
54603.png,4
54396.png,6
65077.png,3
67698.png,9
49898.png,0
67633.png,0
63000.png,5
60076.png,6
51802.png,6
60934.png,7
66159.png,1
64756.png,9
66712.png,8
58280.png,9
64759.png,0
65961.png,1
66135.png,3
66662.png,5
60890.png,0
65258.png,1
49802.png,9
62203.png,7
55469.png,3
67476.png,9
53079.png,3
64410.png,4
56142.png,2
49504.png,5
63155.png,7
58397.png,2
61805.png,0
61022.png,3
54492.png,5
63245.png,7
59951.png,4
65730.png,9
67863.png,9
65708.png,8
59606.png,1
67966.png,4
62451.png,6
57241.png,9
69119.png,3
55210.png,9
50510.png,3
65003.png,0
56202.png,0
53302.png,1
49677.png,6
60484.png,3
53659.png,4
56224.png,9
56991.png,1
65645.png,6
58066.png,1
54379.png,0
51168.png,1
56235.png,6
51294.png,3
59447.png,0
60869.png,6
58028.png,0
57978.png,7
53827.png,3
60180.png,2
59843.png,0
56412.png,1
54982.png,5
69349.png,0
57610.png,8
67373.png,6
65426.png,1
61904.png,0
56053.png,7
52443.png,9
60518.png,1
66780.png,7
56506.png,6
68298.png,1
60454.png,9
62288.png,3
62408.png,5
62913.png,0
49844.png,3
68682.png,6
66366.png,0
55664.png,5
53491.png,8
57537.png,9
63401.png,0
63115.png,8
49476.png,8
49355.png,2
57397.png,0
61451.png,5
58579.png,1
56091.png,7
61369.png,1
51391.png,3
60642.png,9
54957.png,7
66666.png,3
68239.png,8
55417.png,5
62760.png,2
49501.png,4
67613.png,1
57185.png,8
57549.png,2
54300.png,9
65577.png,4
54222.png,3
69866.png,6
63672.png,4
65690.png,9
68537.png,9
62497.png,5
62565.png,0
54001.png,1
60514.png,5
49352.png,9
64302.png,5
67119.png,6
68609.png,4
55259.png,4
49603.png,5
51220.png,6
53319.png,5
55296.png,4
57966.png,0
62537.png,5
66822.png,6
66885.png,1
52775.png,4
59755.png,6
52991.png,7
64521.png,1
51934.png,5
60521.png,1
51221.png,7
57040.png,3
69093.png,5
63322.png,1
61318.png,5
49061.png,3
69052.png,2
69792.png,7
51043.png,9
56837.png,6
63600.png,1
49947.png,4
65734.png,9
56394.png,5
58341.png,4
57014.png,5
49302.png,4
58249.png,4
63176.png,5
55058.png,4
53713.png,1
53622.png,8
61409.png,3
59758.png,9
68946.png,9
58533.png,2
54669.png,9
66496.png,9
58310.png,3
64557.png,7
53521.png,9
54845.png,8
54130.png,6
56881.png,4
53228.png,5
54093.png,2
51807.png,2
54979.png,4
49527.png,7
60290.png,0
61667.png,1
54286.png,8
60669.png,2
57309.png,5
53108.png,6
50254.png,3
68453.png,0
62318.png,9
62603.png,8
54278.png,0
66122.png,8
57371.png,6
57041.png,7
49283.png,3
68414.png,0
69839.png,4
63306.png,6
67647.png,9
61479.png,7
61098.png,1
68063.png,9
54102.png,0
68811.png,0
52490.png,8
64142.png,9
53335.png,7
68161.png,4
50792.png,7
67940.png,3
58821.png,3
64345.png,1
62938.png,3
51446.png,0
65694.png,2
51490.png,0
49948.png,2
53428.png,9
69842.png,8
60019.png,4
67540.png,2
57242.png,9
58285.png,7
69746.png,3
67444.png,1
65890.png,5
68990.png,7
57469.png,9
55741.png,3
54362.png,3
68841.png,3
51091.png,3
56884.png,8
51149.png,7
59491.png,1
53204.png,5
57889.png,4
54372.png,7
69899.png,3
53988.png,0
68665.png,9
61180.png,0
54530.png,0
57817.png,5
51870.png,3
64790.png,6
59361.png,3
59857.png,8
64404.png,2
55320.png,3
66249.png,1
68057.png,0
57857.png,5
58366.png,9
56616.png,4
64434.png,9
68240.png,4
69577.png,7
66736.png,1
60908.png,3
61850.png,6
66128.png,3
49432.png,6
59084.png,9
61992.png,6
66004.png,2
68611.png,8
62115.png,1
65735.png,8
64644.png,5
53067.png,3
53600.png,8
49541.png,8
58127.png,7
54353.png,5
52332.png,9
61001.png,7
64215.png,9
64067.png,6
60730.png,6
67880.png,8
54625.png,3
58131.png,3
67308.png,9
52222.png,8
56866.png,2
62333.png,7
58942.png,7
49745.png,6
65700.png,3
53922.png,6
65501.png,1
56911.png,1
54371.png,8
60276.png,1
58552.png,9
61436.png,5
50148.png,9
50721.png,2
51903.png,0
55719.png,1
58244.png,0
62715.png,1
52752.png,9
67812.png,6
61034.png,9
53172.png,7
63055.png,0
59848.png,0
57802.png,8
55102.png,5
50670.png,5
52912.png,1
